FFEBRUARY 2020 MONTHLY RIDERSHIP REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SU,17,Phx,191,0,132,696,"1,435",154,108,59,21,"2,716","10,862","1,337.5","5,350.0",2.0," 2,345 ",15.8%,,,,,,,,,,,,,,,,,,,,,,
SU,17,Sct,13,0,10,46,69,6,6,6,0,150,595,168.7,674.8,0.9, 211 ,-28.9%,,,,,,,,,,,,,,,,,,,,,,
SU,17,Tol,14,0,6,34,43,5,6,7,1,108,428,73.3,293.2,1.5, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,19,Phx,173,0,133,856,"1,666",182,111,77,32,"3,121","12,477","1,941.4","7,765.6",1.6," 2,813 ",10.9%,,,,,,,,,,,,,,,,,,,,,,
SU,27,Phx,129,0,82,499,912,90,69,43,17,"1,781","7,123","1,702.6","6,810.3",1.0," 1,841 ",-3.3%,,,,,,,,,,,,,,,,,,,,,,
SU,28,Phx†,5,0,4,33,50,7,4,3,0,103,412,495.5,"1,982.0",0.2, 65 ,58.5%,,,,,,,,,,,,,,,,,,,,,,
SU,29,Phx,180,0,131,807,"1,560",173,128,63,22,"2,979","11,911","1,320.2","5,280.8",2.3," 2,842 ",4.8%,,,,,,,,,,,,,,,,,,,,,,
SU,29,Sct,13,0,7,47,68,6,7,4,1,148,592,223.9,895.6,0.7, 143 ,4%,,,,,,,,,,,,,,,,,,,,,,
SU,30,Phx,2,0,2,17,31,5,3,3,1,60,236,201.3,805.2,0.3, 59 ,1.7%,,,,,,,,,,,,,,,,,,,,,,
SU,30,Tem,7,0,1,22,53,7,7,1,1,97,383,170.2,680.8,0.6, 107 ,-9.3%,,,,,,,,,,,,,,,,,,,,,,
SU,32,Phx,40,0,34,254,467,53,41,19,9,889,"3,552",970.7,"3,882.8",0.9, 801 ,11.0%,,,,,,,,,,,,,,,,,,,,,,
SU,32,Tem,2,0,1,17,23,3,4,2,0,50,201,66.5,266.0,0.8, 73 ,-31.5%,,,,,,,,,,,,,,,,,,,,,,
SU,35,Phx,145,0,132,659,"1,227",95,110,73,20,"2,368","9,472","2,087.3","8,349.2",1.1," 2,517 ",-5.9%,,,,,,,,,,,,,,,,,,,,,,
SU,39,Phx,9,0,5,31,52,9,4,6,2,110,436,540.6,"2,162.4",0.2, 94 ,17.0%,,,,,,,,,,,,,,,,,,,,,,
SU,40,Mes,57,0,49,203,471,31,42,70,12,853,"3,406",881.3,"3,525.2",1.0, 962 ,-11.3%,,,,,,,,,,,,,,,,,,,,,,
SU,40,Tem,0,0,0,4,10,0,1,1,0,15,63,30.7,122.8,0.5, 11 ,36.4%,,,,,,,,,,,,,,,,,,,,,,
SU,41,Avo,11,0,10,36,64,8,3,6,0,132,524,39.1,156.4,3.4, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,41,Phx,142,0,107,591,"1,207",117,99,61,20,"2,263","9,047","1,434.4","5,737.6",1.6," 2,788 ",-18.8%,,,,,,,,,,,,,,,,,,,,,,
SU,41,Sct,10,0,6,28,40,4,5,1,2,93,370,180.9,723.6,0.5, 129 ,-27.9%,,,,,,,,,,,,,,,,,,,,,,
SU,43,Gln,21,0,16,61,121,13,10,9,1,242,969,185.3,741.2,1.3, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,43,Phx,82,0,63,266,456,48,53,30,8,968,"3,867",937.1,"3,748.4",1.0," 1,155 ",-16.2%,,,,,,,,,,,,,,,,,,,,,,
SU,44,PaVa,3,0,0,24,8,10,1,2,0,46,184,252.5,"1,010.0",0.2, 31 ,48.4%,,,,,,,,,,,,,,,,,,,,,,
SU,44,Phx,58,0,28,450,529,101,33,31,5,"1,199","4,788","1,126.6","4,506.4",1.1," 1,135 ",5.6%,,,,,,,,,,,,,,,,,,,,,,
SU,45,Phx,17,0,15,84,290,24,20,10,6,450,"1,796",517.6,"2,070.4",0.9, 467 ,-3.6%,,,,,,,,,,,,,,,,,,,,,,
SU,45,Tem,16,0,12,84,173,15,14,8,2,314,"1,253",336.0,"1,344.0",0.9, 317 ,-0.9%,,,,,,,,,,,,,,,,,,,,,,
SU,48,Phx,2,0,2,9,22,1,2,2,0,38,150,71.9,287.6,0.5, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,48,Tem,10,0,6,59,94,9,6,6,2,184,732,624.6,"2,498.4",0.3, 282 ,-34.8%,,,,,,,,,,,,,,,,,,,,,,
SU,50,Gln,7,0,5,18,46,5,3,3,3,84,334,263.3,"1,053.3",0.3, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,50,Phx,114,0,77,510,"1,102",120,77,47,20,"2,000","8,000","1,236.3","4,945.2",1.6," 2,176 ",-8.1%,,,,,,,,,,,,,,,,,,,,,,
SU,50,Sct,8,0,4,44,56,9,5,3,1,126,499,77.5,310.0,1.6, 108 ,16.7%,,,,,,,,,,,,,,,,,,,,,,
SU,51,Gln,23,0,12,76,112,29,4,8,1,256,"1,021",487.3,"1,949.2",0.5, 263 ,-2.7%,,,,,,,,,,,,,,,,,,,,,,
SU,51,GRIC,11,0,9,21,86,5,5,4,2,137,548,261.5,"1,046.0",0.5, 159 ,-13.8%,,,,,,,,,,,,,,,,,,,,,,
SU,51,Phx,51,0,40,222,401,42,18,18,5,774,"3,093",849.2,"3,396.8",0.9, 760 ,1.8%,,,,,,,,,,,,,,,,,,,,,,
SU,52,Phx†,11,0,18,63,179,13,13,8,1,297,"1,180",620.8,"2,483.2",0.5, 180 ,65.0%,,,,,,,,,,,,,,,,,,,,,,
SU,56,Chn,1,0,0,3,2,0,0,0,0,6,25,36.2,144.9,0.2, 9 ,-33.0%,,,,,,,,,,,,,,,,,,,,,,
SU,56,Gua,3,0,2,7,27,1,4,1,0,44,174,77.5,310.0,0.6, 47 ,-6.4%,,,,,,,,,,,,,,,,,,,,,,
SU,56,Phx,3,0,1,23,25,6,7,3,0,65,259,149.6,598.4,0.4, 98 ,-33.7%,,,,,,,,,,,,,,,,,,,,,,
SU,56,Tem,18,0,13,150,290,20,23,20,1,514,"2,052",528.9,"2,115.6",1.0, 601 ,-14.5%,,,,,,,,,,,,,,,,,,,,,,
SU,59,Gln,26,0,16,102,187,23,13,10,3,367,"1,471",358.3,"1,433.2",1.0, 391 ,-6.1%,,,,,,,,,,,,,,,,,,,,,,
SU,59,Phx,20,0,17,81,168,16,16,9,3,318,"1,270",368.2,"1,472.8",0.9, 296 ,7.4%,,,,,,,,,,,,,,,,,,,,,,
SU,60,Gln,12,0,17,55,125,12,8,7,2,229,909,150.5,602.0,1.5, 282 ,-18.8%,,,,,,,,,,,,,,,,,,,,,,
SU,60,Phx,46,0,35,196,397,29,30,18,2,733,"2,930",652.1,"2,608.4",1.1, 881 ,-16.8%,,,,,,,,,,,,,,,,,,,,,,
SU,61,Mes,65,0,30,195,458,37,28,30,7,813,"3,254",820.6,"3,282.4",1.0, 796 ,2.1%,,,,,,,,,,,,,,,,,,,,,,
SU,61,Phx,60,0,32,162,444,34,44,35,9,776,"3,100",749.0,"2,996.0",1.0, 744 ,4.3%,,,,,,,,,,,,,,,,,,,,,,
SU,61,Tem,33,0,16,166,326,28,16,21,3,585,"2,340",383.5,"1,534.0",1.5, 612 ,-4.4%,,,,,,,,,,,,,,,,,,,,,,
SU,62,Tem,22,0,11,98,168,22,9,10,3,330,"1,317",871.8,"3,487.2",0.4, 356 ,-7.3%,,,,,,,,,,,,,,,,,,,,,,
SU,65,Tem,14,0,5,78,174,21,15,8,2,307,"1,227",310.7,"1,242.8",1.0, 344 ,-10.8%,,,,,,,,,,,,,,,,,,,,,,
SU,66,Chn,1,0,2,9,19,2,2,2,0,35,138,81.6,326.4,0.4, 42 ,-16.7%,,,,,,,,,,,,,,,,,,,,,,
SU,66,GRIC,3,0,1,15,49,4,2,6,1,74,292,8.1,32.4,9.1, 77 ,-3.9%,,,,,,,,,,,,,,,,,,,,,,
SU,66,Tem,14,0,9,72,159,16,9,8,3,279,"1,112",273.1,"1,092.3",1.0, 227 ,22.9%,,,,,,,,,,,,,,,,,,,,,,
SU,67,Gln,22,0,12,79,130,14,7,6,2,264,"1,056",240.9,963.6,1.1, 225 ,17.3%,,,,,,,,,,,,,,,,,,,,,,
SU,67,Peo,6,0,4,12,28,2,0,2,0,52,207,45.3,181.1,1.1, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,67,Phx,33,0,24,103,182,17,15,12,2,374,"1,491",463.8,"1,855.1",0.8, 396 ,-5.6%,,,,,,,,,,,,,,,,,,,,,,
SU,70,Gln,37,0,38,140,239,22,16,20,5,492,"1,969",365.7,"1,463.0",1.3, 539 ,-8.7%,,,,,,,,,,,,,,,,,,,,,,
SU,70,Phx,92,0,67,535,"1,027",133,47,54,21,"1,901","7,603","1,397.4","5,589.6",1.4," 2,151 ",-11.6%,,,,,,,,,,,,,,,,,,,,,,
SU,72,Chn,9,0,6,37,64,9,8,8,1,133,531,209.7,838.7,0.6, 107 ,24.3%,,,,,,,,,,,,,,,,,,,,,,
SU,72,PaVa,1,0,0,6,11,1,2,1,0,21,87,179.3,717.3,0.1, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,72,Phx,12,0,3,51,64,7,4,4,1,141,559,86.4,345.6,1.6, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,72,Sct,67,0,26,218,273,37,47,17,3,668,"2,668",771.5,"3,086.0",0.9, 670 ,-0.3%,,,,,,,,,,,,,,,,,,,,,,
SU,72,Tem,44,0,30,262,517,56,64,31,7,973,"3,890",738.8,"2,955.2",1.3, 805 ,20.9%,,,,,,,,,,,,,,,,,,,,,,
SU,75,Phx,20,0,17,85,144,11,10,6,4,287,"1,143",544.1,"2,176.6",0.5, 264 ,8.7%,,,,,,,,,,,,,,,,,,,,,,
SU,77,Mes,2,0,1,7,18,1,2,1,0,31,124,86.1,344.4,0.4, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,77,Phx,49,0,70,190,484,67,94,29,9,954,"3,813","1,045.3","4,181.2",0.9, 744 ,28.2%,,,,,,,,,,,,,,,,,,,,,,
SU,77,Tem,20,0,19,89,207,26,15,8,2,376,"1,502",343.7,"1,374.8",1.1, 418 ,-10.0%,,,,,,,,,,,,,,,,,,,,,,
SU,80,Gln,8,0,8,39,73,9,5,4,1,142,562,65.4,261.6,2.2, 136 ,4.4%,,,,,,,,,,,,,,,,,,,,,,
SU,80,PaVa,0,0,0,7,8,1,0,1,0,16,61,950.3,"3,801.1",0.0, 17 ,-5.9%,,,,,,,,,,,,,,,,,,,,,,
SU,80,Phx,42,0,29,217,379,39,21,23,6,727,"2,903",27.3,109.2,26.6, 715 ,1.7%,,,,,,,,,,,,,,,,,,,,,,
SU,80,Sct,7,0,4,43,57,8,2,6,1,121,484,203.6,814.2,0.6, 112 ,8.0%,,,,,,,,,,,,,,,,,,,,,,
SU,81,SRPIC,0,0,0,1,3,0,0,0,0,4,15,58.9,235.8,0.1, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,81,Sct,16,0,10,87,138,11,6,17,3,268,"1,067",665.2,"2,660.8",0.4, 235 ,14.0%,,,,,,,,,,,,,,,,,,,,,,
SU,81,Tem,23,0,24,197,339,26,9,23,5,618,"2,472",654.1,"2,616.5",0.9, 571 ,8.2%,,,,,,,,,,,,,,,,,,,,,,
SU,83,Gln,11,0,9,43,75,8,4,7,1,150,596,133.5,534.0,1.1, 113 ,32.7%,,,,,,,,,,,,,,,,,,,,,,
SU,83,Peo,8,0,6,23,34,4,2,4,1,77,307,207.3,829.2,0.4, 113 ,-31.9%,,,,,,,,,,,,,,,,,,,,,,
SU,83,Phx,16,0,12,64,105,10,10,8,2,217,867,386.1,"1,544.4",0.6, 224 ,-3.1%,,,,,,,,,,,,,,,,,,,,,,
SU,90,Gln,8,0,8,35,75,9,8,5,1,143,569,96.2,384.8,1.5, 141 ,1.4%,,,,,,,,,,,,,,,,,,,,,,
SU,90,Phx,78,0,59,384,656,65,44,37,9,"1,286","5,134","1,168.6","4,674.4",1.1," 1,314 ",-2.1%,,,,,,,,,,,,,,,,,,,,,,
SU,96,Mes,18,0,21,154,350,27,34,21,7,604,"2,413",335.1,"1,340.4",1.8, 628 ,-3.8%,,,,,,,,,,,,,,,,,,,,,,
SU,104,Mes,7,0,4,52,119,6,5,2,1,193,772,260.1,"1,040.4",0.7, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,106,Gln,4,0,5,35,47,8,8,4,0,107,418,83.1,332.3,1.3, 94 ,13.8%,,,,,,,,,,,,,,,,,,,,,,
SU,106,Phx,45,0,35,242,427,42,43,14,8,834,"3,331",613.2,"2,452.8",1.4, 809 ,3.1%,,,,,,,,,,,,,,,,,,,,,,
SU,108,Chn,2,0,2,16,20,1,0,1,0,41,163,108.1,432.4,0.4, 48 ,-14.6%,,,,,,,,,,,,,,,,,,,,,,
SU,108,Gil,4,0,2,7,26,1,1,2,0,41,165,263.8,"1,055.2",0.2, 52 ,-21.2%,,,,,,,,,,,,,,,,,,,,,,
SU,108,Mes,1,0,0,5,7,0,1,1,0,14,53,36.1,144.4,0.4, 25 ,-44.0%,,,,,,,,,,,,,,,,,,,,,,
SU,108,Phx,4,0,4,19,41,3,4,5,1,75,297,260.8,"1,043.2",0.3, 82 ,-8.5%,,,,,,,,,,,,,,,,,,,,,,
SU,108,Tem,5,0,3,25,54,5,1,3,0,93,369,190.4,761.6,0.5, 104 ,-10.6%,,,,,,,,,,,,,,,,,,,,,,
SU,112,Chn,20,0,20,92,216,13,21,19,1,382,"1,524",334.0,"1,336.0",1.1, 339 ,12.7%,,,,,,,,,,,,,,,,,,,,,,
SU,112,Gil,1,0,1,8,25,3,1,0,1,39,156,41.2,164.8,0.9, 39 ,0.0%,,,,,,,,,,,,,,,,,,,,,,
SU,112,Mes,29,0,34,254,549,37,44,34,7,947,"3,785",338.0,"1,352.0",2.8, 898 ,5.5%,,,,,,,,,,,,,,,,,,,,,,
SU,122,Phx,13,0,9,127,229,26,18,11,5,422,"1,683",559.2,"2,236.8",0.8, 403 ,4.7%,,,,,,,,,,,,,,,,,,,,,,
SU,136,Mes,13,0,8,55,107,9,9,15,3,201,803,436.9,"1,747.6",0.5, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,138,Gln,7,0,3,22,30,3,2,2,1,67,269,57.7,230.8,1.2, 51 ,31.4%,,,,,,,,,,,,,,,,,,,,,,
SU,138,Peo,4,0,3,17,21,4,0,4,1,49,192,60.7,242.8,0.8, 62 ,-21.0%,,,,,,,,,,,,,,,,,,,,,,
SU,138,Phx,42,0,23,239,300,41,20,20,7,665,"2,656",101.0,404.0,6.6, 640 ,3.9%,,,,,,,,,,,,,,,,,,,,,,
SU,138,Sun,3,0,2,5,11,3,0,3,0,24,90,"1,090.2","4,360.8",0.0, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
SU,154,Phx,54,0,30,237,347,29,25,15,4,722,"2,886","1,088.1","4,352.4",0.7, 644 ,12.1%,,,,,,,,,,,,,,,,,,,,,,
SU,154,Sct,1,0,0,9,5,1,2,0,0,18,74,55.6,222.4,0.3, 23 ,-21.7%,,,,,,,,,,,,,,,,,,,,,,
SU,156,Chn,30,0,22,65,150,17,11,15,3,295,"1,172",493.5,"1,974.0",0.6, 333 ,-11.4%,,,,,,,,,,,,,,,,,,,,,,
SU,156,Gil,5,0,3,9,18,1,1,5,0,37,141,460.9,"1,843.6",0.1, 37 ,0.0%,,,,,,,,,,,,,,,,,,,,,,
SU,156,Mes,1,0,1,3,9,2,0,1,0,16,58,28.9,115.6,0.6, 11 ,45.5%,,,,,,,,,,,,,,,,,,,,,,
SU,156,Phx,3,0,2,6,15,1,1,1,1,28,110,24.3,97.2,1.2, 22 ,27.3%,,,,,,,,,,,,,,,,,,,,,,
SU,170,Gln,13,0,8,65,97,6,9,5,0,198,787,108.8,435.2,1.8, 225 ,-12.0%,,,,,,,,,,,,,,,,,,,,,,
SU,170,Phx,143,0,57,476,648,76,66,37,7,"1,466","5,860","1,057.7","4,230.8",1.4," 1,415 ",3.6%,,,,,,,,,,,,,,,,,,,,,,
SU,170,Sct,10,0,4,44,40,10,4,4,0,112,446,181.8,727.2,0.6, 110 ,1.8%,,,,,,,,,,,,,,,,,,,,,,
SU,184,Gil,2,0,1,5,6,0,0,1,0,14,52,69.8,279.2,0.2, 6 ,133.3%,,,,,,,,,,,,,,,,,,,,,,
SU,184,Mes,10,0,6,47,74,6,5,16,1,148,587,401.4,"1,605.6",0.4, 129 ,14.7%,,,,,,,,,,,,,,,,,,,,,,
SU,186,Gln†,5,0,3,11,29,6,5,3,0,59,227,147.4,589.6,0.4, 59 ,0.0%,,,,,,,,,,,,,,,,,,,,,,
SU,186,Phx,26,0,14,149,177,21,17,18, 3 ,404,"1,610","1,204.5","4,818.0",0.3, 364 ,11.0%,,,,,,,,,,,,,,,,,,,,,,
SU,ALEX,Phx,0,0,0,0,0,0,90,4,1,90,359,260.0,"1,040.0",0.3, 61 ,47.5%,,,,,,,,,,,,,,,,,,,,,,
SU,68th St/Camelback RD,Sct,0,0,0,0,0,0,668,26,2,668,"2,672","1,022.2","4,088.8",0.7, 516 ,29.5%,,,,,,,,,,,,,,,,,,,,,,
SU,Downtown/Old Town Trolly,Sct,0,0,0,0,0,0,254,0,0,254,"1,016",134.7,538.8,1.9, 198 ,28.3%,,,,,,,,,,,,,,,,,,,,,,
SU,EARTH,Tem,0,0,0,0,0,0,380,16,2,380,"1,519",886.3,"3,545.2",0.4, 534 ,-28.8%,,,,,,,,,,,,,,,,,,,,,,
SU,GUS,Gln,0,0,0,0,0,0,286,4,5,286,"1,142",374.0,"1,496.0",0.8, 240 ,19.2%,,,,,,,,,,,,,,,,,,,,,,
SU,JUPITER,Tem,0,0,0,0,0,0,473,12,1,473,"1,892",122.7,490.8,3.9, 575 ,-17.7%,,,,,,,,,,,,,,,,,,,,,,
SU,MARS,Tem,0,0,0,0,0,0,367,11,1,367,"1,469",985.0,"3,940.1",0.4, 440 ,-16.6%,,,,,,,,,,,,,,,,,,,,,,
SU,MARY,Phx,0,0,0,0,0,0,261,7,3,261,"1,042",289.1,"1,156.4",0.9, 238 ,9.7%,,,,,,,,,,,,,,,,,,,,,,
SU,MERCURY,Tem,0,0,0,0,0,0,420,11,1,420,"1,680",293.8,"1,175.2",1.4, 488 ,-13.9%,,,,,,,,,,,,,,,,,,,,,,
SU,Miller/Hayden Trolley,Sct,0,0,0,0,0,0,437,20,2,437,"1,747",501.0,"2,004.0",0.9, 381 ,14.7%,,,,,,,,,,,,,,,,,,,,,,
SU,Mustang (MSTG),Sct,0,0,0,0,0,0,272,15,3,272,"1,086",134.7,538.8,2.0, 199 ,36.7%,,,,,,,,,,,,,,,,,,,,,,
SU,SATURN,Tem,0,0,0,0,0,0,142,3,1,142,567,239.5,958.0,0.6, 186 ,-23.7%,,,,,,,,,,,,,,,,,,,,,,
SU,SMART,Phx,0,0,0,0,0,0,323,5,4,323,"1,292",484.7,"1,938.8",0.7, 279 ,15.8%,,,,,,,,,,,,,,,,,,,,,,
SU,VENUS,Tem,0,0,0,0,0,0,316,6,1,316,"1,264",263.3,"1,053.2",1.2, 362 ,-12.7%,,,,,,,,,,,,,,,,,,,,,,
SU,ZOOM,Avo,0,0,0,0,0,0,0,2,2,178,710,"1,041.5","4,166.0",0.2, *April 2020 , *Apr 2020 ,,,,,,,,,,,,,,,,,,,,,,
SU,ZOOM,Gdy,0,0,0,0,0,0,0,2,1,106,423,158.5,634.0,0.7, *April 2020 , *Apr 2020 ,,,,,,,,,,,,,,,,,,,,,,
SU,ZOOM,Tol,0,0,0,0,0,0,0,3,1,81,323,186.4,745.6,0.4, *April 2020 , *Apr 2020 ,,,,,,,,,,,,,,,,,,,,,,
SU,Valley Metro Rail,Mes,113,0,142,1928,2512,350,515,0,0,"5,560","22,241","1,447.9","5,791.6",3.8," 4,233 ",31.3%,,,,,,,,,,,,,,,,,,,,,,
SU,Valley Metro Rail,Phx,475,0,374,6268,7878,1704,1704,0,0,"18,403","73,611","4,157.1","16,628.4",4.4," 17,246 ",6.7%,,,,,,,,,,,,,,,,,,,,,,
SU,Valley Metro Rail,Tem,186,0,152,1470,1903,1129,494,0,0,"5,334","21,337","1,386.4","5,545.6",3.8," 5,358 ",-0.4%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,," 17,510 ", 96 ," 14,105 "," 113,729 "," 192,562 "," 32,162 "," 49,442 "," 7,895 "," 2,114 "," 421,236 "," 5,148,524 "," 286,907.7 "," 3,188,558.8 ",1.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
†The recent conversion of ridership tracking hardware has created significant error in ridership attribution for certain routes. Jurisdictional attribution may not be reliable for marked routes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
